period;inflation_D;inflation_CPI;output;lab share
1955 Q1;0.015588801;0.009810733;134886;0.741042345
1955 Q2;0.004422199;0.007722939;134924;0.757666214
1955 Q3;0.016862696;0.021762518;137592;0.747842009
1955 Q4;0.024221332;0.016680084;136813;0.744506898
1956 Q1;0.015377135;0.007707024;138343;0.739831349
1956 Q2;0.014509648;0.018739179;138200;0.75325313
1956 Q3;0.016630585;0.001744587;138030;0.753630203
1956 Q4;0.019165394;0.003115507;138850;0.742292304
1957 Q1;-0.016283761;0.010970425;141445;0.750587682
1957 Q2;0.015226384;0.003929175;141405;0.743583815
1957 Q3;0.027419722;0.021613042;140528;0.742728298
1957 Q4;0.016151378;0.003995146;140929;0.732655767
1958 Q1;-0.001745546;0.004766915;144031;0.728531257
1958 Q2;0.01221481;0.012404079;140418;0.737502753
1958 Q3;-0.004447645;-0.005513551;143508;0.730121003
1958 Q4;0.005153587;0.008703501;143947;0.738812392
1959 Q1;-0.003752101;0.006808018;144808;0.747411562
1959 Q2;0.0164237;-0.012484597;147145;0.728215768
1959 Q3;-0.017108209;0.003082893;150275;0.737060041
1959 Q4;0.010007603;0.002913339;154093;0.725149701
1960 Q1;-0.008339691;0.00203217;157940;0.720392157
1960 Q2;0.016327683;0.002434831;156809;0.730650155
1960 Q3;-0.000381521;0.006809763;159143;0.737977099
1960 Q4;0.01425011;0.006536935;160135;0.727883539
1961 Q1;0.008530787;0.005942241;162724;0.730593607
1961 Q2;-0.004096708;0.007076857;163392;0.751187431
1961 Q3;0.039016064;0.019194833;162575;0.716281476
1961 Q4;-0.009787614;0.006975639;162283;0.760755128
1962 Q1;0.009044227;0.010377433;162993;0.752386002
1962 Q2;0.014891892;0.016499798;164524;0.744820442
1962 Q3;0.004173684;0.001696277;165498;0.749016926
1962 Q4;0.007997435;-0.002276183;164936;0.745516074
1963 Q1;-0.011345084;0.01784195;165693;0.753107441
1963 Q2;0.008620024;-0.001672985;172858;0.728357246
1963 Q3;0.010862631;-0.00036432;173616;0.739820455
1963 Q4;0.008337491;0.007417732;177557;0.727779498
1964 Q1;-0.003290929;0.008094504;178735;0.740740741
1964 Q2;0.01659681;0.009756757;182076;0.729753915
1964 Q3;0.018142351;0.016647042;182725;0.733558426
1964 Q4;0.011755042;0.0080981;185535;0.730840854
1965 Q1;0.021184294;0.00986634;185031;0.728801583
1965 Q2;0.004156663;0.014161794;185142;0.739270687
1965 Q3;0.01648656;0.011985564;186556;0.745532032
1965 Q4;0.012893245;0.007118347;187757;0.746353323
1966 Q1;0.01325902;0.009454375;188064;0.752798507
1966 Q2;0.011359369;0.011258005;189153;0.750590706
1966 Q3;0.015286976;0.010718261;189791;0.746856773
1966 Q4;0.014420095;0.007745685;189028;0.746998838
1967 Q1;-0.003684597;0.000654746;191574;0.734610473
1967 Q2;0.011070924;0.002561424;194221;0.73971922
1967 Q3;0.002568802;0.0023;195025;0.748263027
1967 Q4;0.007704088;0.01204718;196039;0.749603029
1968 Q1;0.007759232;0.010451442;203280;0.738656349
1968 Q2;0.016104158;0.013326998;202430;0.732296262
1968 Q3;0.011985481;0.013304909;206359;0.723546019
1968 Q4;0.021304835;0.012285434;207170;0.726201068
1969 Q1;0.01903314;0.015961191;206754;0.738210665
1969 Q2;0.007352897;0.009678881;208313;0.732506257
1969 Q3;0.0167141;0.010671952;209436;0.728563801
1969 Q4;0.02107034;0.013605344;210400;0.734899678
1970 Q1;0.033181517;0.014272027;209117;0.734962978
1970 Q2;0.01957781;0.01529652;214106;0.730950322
1970 Q3;0.022580059;0.017825738;216150;0.732360097
1970 Q4;0.026320212;0.019779795;218098;0.720054078
1971 Q1;0.019526257;0.021428493;217082;0.720384205
1971 Q2;0.015764665;0.024545258;220973;0.710948905
1971 Q3;0.014463086;0.021199411;224771;0.703679261
1971 Q4;0.020821384;0.014736397;225659;0.700016033
1972 Q1;0.010456978;0.013052685;226104;0.718799745
1972 Q2;0.020337865;0.006415407;232083;0.709462023
1972 Q3;0.018457113;0.025492399;232700;0.715499255
1972 Q4;0.043147976;0.025776727;236339;0.709170367
1973 Q1;0.01462915;0.015852273;247921;0.690308108
1973 Q2;-0.010483077;0.018835602;248384;0.71083388
1973 Q3;0.043148937;0.022993889;246082;0.715336874
1973 Q4;0.039996228;0.040023315;245140;0.717742931
1974 Q1;0.019596793;0.032718722;238319;0.747773178
1974 Q2;0.055113227;0.039175964;241752;0.729704474
1974 Q3;0.047547673;0.033041233;243197;0.747496306
1974 Q4;0.059775581;0.046985971;239612;0.767017765
1975 Q1;0.069912806;0.051809498;239702;0.792200829
1975 Q2;0.064259745;0.069324099;235807;0.779803254
1975 Q3;0.042401774;0.048299164;235105;0.802138796
1975 Q4;0.043036251;0.036580694;237747;0.778025082
1976 Q1;0.032709679;0.032336954;241709;0.774010832
1976 Q2;0.027910282;0.020698375;241380;0.769310317
1976 Q3;0.023890972;0.028492499;244367;0.766683353
1976 Q4;0.038937761;0.048617673;249511;0.742106217
1977 Q1;0.035767491;0.045455362;249671;0.740822863
1977 Q2;0.038186309;0.024673955;247936;0.730128949
1977 Q3;0.020919333;0.024431963;249578;0.726180201
1977 Q4;0.027421827;0.021342771;253819;0.717582174
1978 Q1;0.036466256;0.015299824;256193;0.714727554
1978 Q2;0.02782042;0.008505912;259127;0.713187549
1978 Q3;0.014422205;0.022383002;262661;0.713455761
1978 Q4;0.026597969;0.020916117;264972;0.715229055
1979 Q1;0.034235582;0.026196218;264185;0.727872117
1979 Q2;0.024547526;0.011709038;275695;0.706794368
1979 Q3;0.072960465;0.062795236;269599;0.71388136
1979 Q4;0.041681147;0.032834595;272359;0.715965233
1980 Q1;0.04756607;0.034046652;269776;0.726818323
1980 Q2;0.045336001;0.032859483;264448;0.73855913
1980 Q3;0.036894673;0.029422833;264139;0.736892537
1980 Q4;0.042379976;0.022471964;261297;0.731680139
1981 Q1;0.026738165;0.027764779;261131;0.724191033
1981 Q2;0.017409714;0.028929199;261739;0.725087183
1981 Q3;0.016444967;0.024692032;264602;0.723447961
1981 Q4;0.02957321;0.022303547;264902;0.716376487
1982 Q1;0.022553258;0.019630652;265408;0.720378021
1982 Q2;0.009044501;0.016159941;268196;0.711333583
1982 Q3;0.015785888;0.013813792;268798;0.705500255
1982 Q4;0.020555859;0.013639949;270653;0.693826023
1983 Q1;0.017229782;0.012077228;275877;0.689023382
1983 Q2;-0.000387608;0.003400944;277790;0.694680676
1983 Q3;0.015383837;0.017031487;280996;0.682516136
1983 Q4;0.015507223;0.012969347;283096;0.679014063
1984 Q1;0.0022692;0.008611699;285469;0.687413235
1984 Q2;0.029209073;0.010018144;282605;0.682370545
1984 Q3;0.007877074;0.010446373;284676;0.686964568
1984 Q4;0.014217042;0.010580281;289829;0.674865653
1985 Q1;0.005136777;0.015457169;292612;0.676592435
1985 Q2;0.016302304;0.016781757;298873;0.657223643
1985 Q3;0.019019638;0.009128582;298814;0.664534112
1985 Q4;0.015221137;0.008465793;298979;0.664966679
1986 Q1;0.007296485;0.008485555;302117;0.671022639
1986 Q2;0.003287412;0.008026131;304797;0.681101296
1986 Q3;0.010952189;0.009525654;306708;0.679212742
1986 Q4;0.014206303;0.007638231;312615;0.663893064
1987 Q1;0.01317548;0.01050116;314804;0.662217771
1987 Q2;0.015304715;0.004356169;319478;0.652258761
1987 Q3;0.018914945;0.006528464;327346;0.638573313
1987 Q4;0.009659484;0.009911109;331075;0.644250659
1988 Q1;0.010283491;0.008621634;336442;0.643343247
1988 Q2;0.019631587;0.010470325;338186;0.644845585
1988 Q3;0.017646512;0.01395433;342414;0.641688148
1988 Q4;0.02117904;0.011805919;345162;0.641525686
1989 Q1;0.020054798;0.013062372;346836;0.637570409
1989 Q2;0.011389254;0.012912065;348997;0.645684903
1989 Q3;0.025149714;0.012126103;349572;0.64220851
1989 Q4;0.025597003;0.015579744;349523;0.644548521
1990 Q1;0.017759165;0.01595374;351299;0.650229751
1990 Q2;0.015509291;0.020490293;353663;0.651064686
1990 Q3;0.030928693;0.019998762;349780;0.652458366
1990 Q4;0.010280822;0.019338261;348006;0.654182712
1991 Q1;0.017943662;0.007738343;346292;0.661264459
1991 Q2;0.016227076;0.033267451;345892;0.666276233
1991 Q3;0.010214563;0.015079331;345216;0.67691042
1991 Q4;0.011709929;0.011196178;345643;0.678649949
1992 Q1;0.010584762;0.008361427;345523;0.680981158
1992 Q2;0.004035089;0.00709539;344987;0.675923149
1992 Q3;-0.001074104;0.003835755;346628;0.680611048
1992 Q4;0.005552303;0.007451511;349299;0.673607273
1993 Q1;0.019525755;0.005474006;351046;0.656405111
1993 Q2;-0.003280709;0.008753361;352612;0.664734343
1993 Q3;0.010449087;0.006113129;355841;0.660440106
1993 Q4;0.01047028;0.003710278;358264;0.658572888
1994 Q1;0.004692133;0.005495212;361793;0.646735371
1994 Q2;-0.004654148;0.004661063;365109;0.646422386
1994 Q3;0.002823828;0.003678018;368798;0.652736121
1994 Q4;0.013810751;0.003362141;370401;0.645769436
1995 Q1;0.002767921;0.011730303;372307;0.649608906
1995 Q2;0.007870457;0.005468277;373090;0.656675092
1995 Q3;0.007101508;0.006068398;377249;0.648154504
1995 Q4;0.011679635;0.005227377;378442;0.646901607
1996 Q1;0.009759107;0.009115417;380976;0.643731116
1996 Q2;0.018175677;0.003736999;382146;0.636362479
1996 Q3;0.007152596;0.004650429;385671;0.632780666
1996 Q4;-0.002832584;0.005777526;391053;0.629213898
1997 Q1;-0.014617962;0.004018984;397303;0.643227897
1997 Q2;0.00263236;0.002312352;401790;0.655653953
1997 Q3;0.022300901;0.007336748;405233;0.64172986
1997 Q4;-0.023727325;0.003869394;411352;0.660060885
1998 Q1;0.011917259;0.002679115;414377;0.645084113
1998 Q2;0.002502731;0.004363378;416909;0.653421824
1998 Q3;0.006626545;0.002914664;418294;0.661650657
1998 Q4;0.006625897;0.003663508;421074;0.656376005
1999 Q1;0.00122009;0.004691136;423875;0.674210455
1999 Q2;0.00491285;0.003282782;425920;0.684623104
1999 Q3;-0.003855157;0.000913704;432860;0.690797105
1999 Q4;0.007381239;0.002093732;439093;0.682426616
2000 Q1;0.006083923;0.001095159;444540;0.677989267
2000 Q2;-0.001463763;0.00243454;447825;0.690301707
2000 Q3;0.001836839;0.002183155;450688;0.698818713
2000 Q4;0.001770271;0.004326254;453447;0.709861203
2001 Q1;0.006858276;-0.000531058;457680;0.71366579
2001 Q2;0.009249625;0.008912752;459620;0.702811245
2001 Q3;-0.00019679;0.003232749;462016;0.702784471
2001 Q4;-0.002354468;-0.001711297;463404;0.706856588
2002 Q1;0.011446358;0.004182307;464698;0.703037809
2002 Q2;0.005503849;0.004130556;466935;0.697862
2002 Q3;0.005357706;0.00327047;470277;0.692210378
2002 Q4;0.008823546;0.003340784;473899;0.686387938
2003 Q1;0.003447495;0.004268807;477357;0.689888835
2003 Q2;0.008861154;0.001720361;481552;0.682559405
2003 Q3;0.005185388;0.003747479;485973;0.684802819
2003 Q4;0.000954809;0.004127848;490059;0.692793848
2004 Q1;0.003294591;0.003301289;492014;0.705128149
2004 Q2;0.01562045;0.002929096;494824;0.687989528
2004 Q3;0.001957793;0.002075112;496642;0.697982729
2004 Q4;0.015945456;0.005526196;499020;0.694296654
2005 Q1;0.00064821;0.00622475;502702;0.701743298
2005 Q2;0.012657304;0.005283239;506906;0.685716921
2005 Q3;0.00171932;0.006381911;511132;0.692674
2005 Q4;0.004757254;0.003385324;515935;0.682997467
2006 Q1;0.006774031;0.004571185;518495;0.701050717
2006 Q2;0.012498692;0.008567787;520318;0.684292947
2006 Q3;0.007604486;0.00703123;521780;0.689277479
2006 Q4;9.27083E-05;0.006492025;524569;0.706179385
2007 Q1;0.001659949;0.006487664;529398;0.715261484
2007 Q2;0.016944886;0.004805738;533187;0.695377562
2007 Q3;0.000894062;-0.000290095;537052;0.704190105
2007 Q4;0.00160508;0.009892752;540258;0.697773095
2008 Q1;0.009363777;0.009018494;542804;0.703900399
2008 Q2;0.012557237;0.014880842;539918;0.69385536
2008 Q3;0.013764173;0.013167505;531619;0.686340909
2008 Q4;0.009398546;0.00042308;520230;0.691891076
2009 Q1;-0.000538334;0.000860169;509646;0.68967059
2009 Q2;0.002387131;0.00597494;508009;0.700303452
2009 Q3;0.004505815;0.008372296;508398;0.694123591
2009 Q4;-0.007615223;0.006343325;509889;0.70923736
2010 Q1;0.014817958;0.010954586;514595;0.698833784
2010 Q2;0.001964074;0.008333229;520128;0.701300017
2010 Q3;0.001963295;0.005370191;523173;0.692321091
2010 Q4;0.005323198;0.008573623;523515;0.68980433
2011 Q1;0.016769456;0.017027593;524955;0.698205146
2011 Q2;-0.006786078;0.012006931;525418;0.69584271
2011 Q3;0.005984284;0.008351254;527034;0.690823812
2011 Q4;0.006377827;0.008290562;527698;0.683564433
2012 Q1;0.003724561;0.005572049;532300;0.690653227
2012 Q2;0.00213681;0.004288313;531663;0.692976315
2012 Q3;0.004612217;0.005203712;536720;0.681901369
2012 Q4;0.006332844;0.011025432;536188;0.682822657
2013 Q1;0.008173728;0.007195428;537974;0.677977585
2013 Q2;0.001968331;0.003385253;541586;0.693926498
2013 Q3;0.00681825;0.005060398;546064;0.68832157
2013 Q4;0.000856749;0.004807849;549709;0.690053363
2014 Q1;0.00398393;0.004644717;554183;0.692753022
2014 Q2;-0.000835051;0.003332237;559331;0.683106592
2014 Q3;0.011701126;0.001321549;563694;0.665358919
2014 Q4;-0.002626259;-0.000328126;567619;0.670704141
2015 Q1;0.001575209;-0.003056777;569150;0.67814839
2015 Q2;-0.002153065;0.001836066;572673;0.683006885
2015 Q3;0.003199168;0.001576792;574836;0.69147088
2015 Q4;0.005442103;0.000469288;578068;0.68594697
2016 Q1;0.005555424;-0.000230011;580110;0.687119599
2016 Q2;0.002563881;0.001599817;583383;0.692689857
2016 Q3;0.010030408;0.004864452;585856;0.686433311
2016 Q4;0.007031357;0.005507553;589476;0.679288646
2017 Q1;0.004103997;0.009689764;594423;0.680026506
2017 Q2;0.001155759;0.007182936;598176;0.684784099
2017 Q3;0.000624639;0.00515704;601961;0.685368233
2017 Q4;0.008830854;0.007923586;606396;0.676062221
2018 Q1;0.00195277;0.006480245;606785;0.689513047
2018 Q2;0.006948454;0.004207459;607775;0.685836818
2018 Q3;0.005276132;0.005982808;609653;0.690179518
2018 Q4;0.007958654;0.006068109;610481;0.693530733
2019 Q1;-0.00032788;0.002158035;614936;0.696869342
2019 Q2;0.009635053;0.005541501;616853;0.697451391
2019 Q3;0.005256716;0.004288896;621227;0.687866622
2019 Q4;0.004885354;0.002240331;621229;0.684426127